0 verbose cli C:\node\node.exe C:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\node\node_modules\npm\npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\15107\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\15107\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall bootstrap
22 verbose argv "uninstall" "bootstrap"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-
26 verbose logfile C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 31ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 412ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 2ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 6ms
39 timing idealTree Completed in 429ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 645ms
42 timing reify:diffTrees Completed in 22ms
43 silly reify mark retired [
43 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core'
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117587,
63 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
63 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117589,
63 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
63 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117591,
63 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
63 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117593,
63 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
63 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117595,
63 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
63 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'brace-expansion': [
63 silly audit report     {
63 silly audit report       id: 1115540,
63 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
63 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<1.1.13',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115541,
63 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
63 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   minimatch: [
63 silly audit report     {
63 silly audit report       id: 1113459,
63 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
63 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<3.1.3',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1113461,
63 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
63 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.7',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1113538,
63 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
63 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<3.1.3',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1113540,
63 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
63 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1113546,
63 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
63 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<3.1.4',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1113548,
63 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
63 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   flatted: [
63 silly audit report     {
63 silly audit report       id: 1114526,
63 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
63 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<3.4.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115357,
63 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
63 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<=3.4.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'follow-redirects': [
63 silly audit report     {
63 silly audit report       id: 1116560,
63 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
63 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=1.15.11',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   jsonpath: [
63 silly audit report     {
63 silly audit report       id: 1114914,
63 silly audit report       url: 'https://github.com/advisories/GHSA-87r5-mp6g-5w5j',
63 silly audit report       title: 'jsonpath has Arbitrary Code Injection via Unsafe Evaluation of JSON Path Expressions',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<=1.2.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   lodash: [
63 silly audit report     {
63 silly audit report       id: 1115806,
63 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
63 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115810,
63 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
63 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=4.17.23',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'node-forge': [
63 silly audit report     {
63 silly audit report       id: 1115545,
63 silly audit report       url: 'https://github.com/advisories/GHSA-2328-f5f3-gj25',
63 silly audit report       title: 'Forge has a basicConstraints bypass in its certificate chain verification (RFC 5280 violation)',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<=1.3.3',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115546,
63 silly audit report       url: 'https://github.com/advisories/GHSA-q67f-28xg-22rw',
63 silly audit report       title: 'Forge has signature forgery in Ed25519 due to missing S > L check',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<1.4.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115548,
63 silly audit report       url: 'https://github.com/advisories/GHSA-5m6q-g25r-mvwx',
63 silly audit report       title: 'Forge has Denial of Service via Infinite Loop in BigInteger.modInverse() with Zero Input',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<1.4.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115612,
63 silly audit report       url: 'https://github.com/advisories/GHSA-ppp5-5v6c-4jwp',
63 silly audit report       title: 'Forge has signature forgery in RSA-PKCS due to ASN.1 extra field  ',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<1.4.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   nodemailer: [
63 silly audit report     {
63 silly audit report       id: 1116270,
63 silly audit report       url: 'https://github.com/advisories/GHSA-vvjj-xcjg-gr5g',
63 silly audit report       title: 'Nodemailer Vulnerable to SMTP Command Injection via CRLF in Transport name Option (EHLO/HELO) ',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=8.0.4',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'nth-check': [
63 silly audit report     {
63 silly audit report       id: 1095141,
63 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
63 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<2.0.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'path-to-regexp': [
63 silly audit report     {
63 silly audit report       id: 1115527,
63 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
63 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<0.1.13',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   picomatch: [
63 silly audit report     {
63 silly audit report       id: 1115549,
63 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
63 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<2.3.2',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115551,
63 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
63 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115552,
63 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
63 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<2.3.2',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115554,
63 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
63 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   postcss: [
63 silly audit report     {
63 silly audit report       id: 1109574,
63 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
63 silly audit report       title: 'PostCSS line return parsing error',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<8.4.31',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1117015,
63 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
63 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<8.5.10',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   svgo: [
63 silly audit report     {
63 silly audit report       id: 1114152,
63 silly audit report       url: 'https://github.com/advisories/GHSA-xpqw-6gx7-v673',
63 silly audit report       title: 'SVGO DoS through entity expansion in DOCTYPE (Billion Laughs)',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '>=2.1.0 <2.8.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   rollup: [
63 silly audit report     {
63 silly audit report       id: 1113517,
63 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
63 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<2.80.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'serialize-javascript': [
63 silly audit report     {
63 silly audit report       id: 1113686,
63 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
63 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<=7.0.2',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115723,
63 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
63 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<7.0.5',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   yaml: [
63 silly audit report     {
63 silly audit report       id: 1115555,
63 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
63 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1115556,
63 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
63 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   underscore: [
63 silly audit report     {
63 silly audit report       id: 1113950,
63 silly audit report       url: 'https://github.com/advisories/GHSA-qpx9-hpmf-5gmw',
63 silly audit report       title: 'Underscore has unlimited recursion in _.flatten and _.isEqual, potential for DoS attack',
63 silly audit report       severity: 'high',
63 silly audit report       vulnerable_versions: '<=1.13.7',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   uuid: [
63 silly audit report     {
63 silly audit report       id: 1116970,
63 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
63 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<14.0.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ],
63 silly audit report   'webpack-dev-server': [
63 silly audit report     {
63 silly audit report       id: 1108429,
63 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
63 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=5.2.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     },
63 silly audit report     {
63 silly audit report       id: 1108430,
63 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
63 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<=5.2.0',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ]
63 silly audit report }
64 timing metavuln:cache:get:security-advisory:@tootallnate/once:Bij+qufwr7God+MYI0JIFJYEDFT3IlGllIhDaMb6DB6UZOYpGBBfXc1Jq59Wdg/M2NdGRUO2+zYnIEZHW42YDw== Completed in 21ms
65 timing metavuln:cache:get:security-advisory:ajv:u4HOZ0QFYFTDLqnZ5TPSC8VEvP+HMuGcZACJuTqG8bm/gunrgkQwsiiH2pbF9tNIl45RK0sW2ccPzEojb1k0xQ== Completed in 20ms
66 timing metavuln:cache:get:security-advisory:axios:/pf+c7xKXyOAxvzOcA0l8XNUPjlepHr4MF9fvSVm0zWMU6yUfxx1lOuHqs79kY1PPoghsFsj7ayWGBefooph4w== Completed in 20ms
67 timing metavuln:cache:get:security-advisory:axios:qtDDunFbp/H02wNMxMn/eL8z85gawIWvkRk3S997M0x8eTJ8TOsO3NEsa+NPgxA7EnG7n7p+muSlefjoniRBvw== Completed in 20ms
68 timing metavuln:cache:get:security-advisory:axios:KM2CayCdN6DRTT7BaALDKjW3GPxc5ix/ql038mETDjk1rdIC/XISHKoQ7ML6Yi2gFcUoWDShvg4sEOs2qg8x6Q== Completed in 20ms
69 timing metavuln:cache:get:security-advisory:axios:PMuQ4F1hk5aA+Vzw7VGYKbBc1uyrC4CF0n/yL7gxNFnqGGB0DK3pRDRzruHs2vRahHgDcc3dVtiQiYEqnCR1pw== Completed in 20ms
70 timing metavuln:cache:get:security-advisory:axios:/SMnVkjM2HPbEflkoxclFacWLHV51EsNGlwQavVAZvluB9vN+TcNdsTdhiv7rZQuCPkn9cpbb7xD/N7XxM9yZQ== Completed in 20ms
71 timing metavuln:cache:get:security-advisory:axios:WUwxtXopv4DxL8rRzpz9eblq/AFVQ/Rg6QcKT2MU47wf1KGxyiQ7bJvwDJ45duKO3ytDuxE8Wx/dmo+Pwgv2oA== Completed in 20ms
72 timing metavuln:cache:get:security-advisory:axios:OO2qwG7S9mybNPaoyU9mE1+9f+9PW6fUJnaYN4kPILq7xizUnmCMi6X8HUSuou8E8qoRsC5ndeRIZwkYeeUEcQ== Completed in 19ms
73 timing metavuln:cache:get:security-advisory:axios:DCmH8FXGGtzGTKxD8aybKbgNMujTzAMU1LMmKPENAwWCXhd/x3Ps+II/6pmTc/jf2jTvtqsrfqgDZchvAmjtZg== Completed in 19ms
74 timing metavuln:cache:get:security-advisory:axios:v0ksdIoTTjOErZvEra12cNi+FKDA51UbKIXEpXMJRbK832Zno3V7ff1Ej/6ZU9DDxNIQFC5fWChaPGNyYVVuzA== Completed in 19ms
75 timing metavuln:cache:get:security-advisory:axios:Q34c2yvG4J02RbfC0ypKQFEWL0WR6CiXGgm+hOJpYUnTH8PeRZWFOsBHFeZZg2cpDAYTJowJiALu4YTFDb3r6g== Completed in 19ms
76 timing metavuln:cache:get:security-advisory:axios:Jm3mpR1xK+zjJGt0oICxXtIsvRDvw1DGfhsu9MRlfwWnW0BJIvqa1ZKK92XH+l04lsxgEL2e2/xaPPC3HWcyfQ== Completed in 19ms
77 timing metavuln:cache:get:security-advisory:axios:HFIguYNI7qTex5Vx3tclpOZ0rUhSm/oogcL5j1lG4fxTLH5D6qlJb+jk7qT3dC7+NMes0hQQCpLRR4XoEc2U3A== Completed in 19ms
78 timing metavuln:cache:get:security-advisory:axios:UMxLWljbSDeRRGHxvQgyG3Ut4JEGQ0lrljD9gbDilHCeJRWbFacfznFcmfdz8xedof2TZlaEHDhoCrkV49TRhA== Completed in 20ms
79 timing metavuln:cache:get:security-advisory:brace-expansion:kIHgu1L8zIy7pY0wp6wYzUm7tst3xTM2tiSYrstcGK/XsO7o4p6zyuUSjq93oH1dvU2tbEvlSW+gaNbGIbeudw== Completed in 19ms
80 timing metavuln:cache:get:security-advisory:axios:VzLZh+ALgFaeZryOSb/7MwDhRsMCshjDSkB9CpH3WJ1RiGQG5TDC1Ob0+Zk/3XAKzuWCfuBbRHIVKYGG/C7yJw== Completed in 19ms
81 timing metavuln:cache:get:security-advisory:axios:eGIRljDyAhJwhbgvQSBMju7f/D46LdZ9iu0LfGhXtTk/2z6yyxN5wSheiLW/Z0mo2186eTEXx3/2bIceKp7sdQ== Completed in 19ms
82 timing metavuln:cache:get:security-advisory:brace-expansion:ZHzAtnciS42HIMtUGajCifTIrkCUkWb93u/V1lJEt9HzdJ+ypMofn/dKgSOaziPQj+WGAcGS7t7WdPUHJBz0LA== Completed in 19ms
83 timing metavuln:cache:get:security-advisory:minimatch:/utMkAt3a6jSPsaWIJ1J7tAb7G+ccGxNsymbhFTVWOMIyhRZOJ9QR0zn1SNtejrdUO5fsO4RDJKDMI6C5/bkuw== Completed in 19ms
84 timing metavuln:cache:get:security-advisory:minimatch:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 20ms
85 timing metavuln:cache:get:security-advisory:minimatch:tdaAHfWGUw/nl/W8ALWVH+LvG2E3gvo3P2FI/fVPxm3aZteLxWMOEuk/9iDk5O0/cZN/GRXnabt/mW/bfUoL/g== Completed in 20ms
86 timing metavuln:cache:get:security-advisory:minimatch:txOieOIAfgHfBPiN09+pYAjPLRzgUOz3D3illtf9vTzeqs41QJZjfj5jVXCi/3ICpBX0YlJi/ghdWSjCJwNtwA== Completed in 20ms
87 timing metavuln:cache:get:security-advisory:minimatch:d1vHbFmApmPZ8D7tU5wibuYDk+ODEPdqBqmhQYykwFs/yMixetMkwY01zYVdWNOsg0NvkvSTlNgJ2ddzclruSA== Completed in 20ms
88 timing metavuln:cache:get:security-advisory:minimatch:kx7kRjUmjSYmgQBpfsU82Na4xORZqvqpRRSlOyPLadasPBl0YfFJCjIETC00BG7Gd2omQLizgz8/GnnE/hk+Jw== Completed in 20ms
89 timing metavuln:cache:get:security-advisory:flatted:oa7V2KnuHnLCPcrXFvcQLRAa1NASGJm9yZ+B92xpfwxan7PZyVrZjYAHt6LB51PFfA2mM8KGE+VHR+U5X/2uZw== Completed in 20ms
90 timing metavuln:cache:get:security-advisory:flatted:uMG/3R828PE31LVzr7SnM2pFAXessH3XoRtonZYiGJtZfR5a//VWhmdMxy/RepstCydCDFxkci7fqEuzEvhnAA== Completed in 19ms
91 timing metavuln:cache:get:security-advisory:jsonpath:yyIYTH6xXpvYH3XyhqmplRVkV54mz74f346ax0z7pRtuQ9a+N4oS0/1cBuhqIcPO/K78yrrlhiaYOPRWXkwgFw== Completed in 19ms
92 timing metavuln:cache:get:security-advisory:follow-redirects:4omfKvh6Ya8SJnn3CVNWLzlRKgsHqsp8XgTxFFWXdSXyBqVHeW5UgGhBrNoO2e0bLHnlnK954cJp6k7PjkvXLg== Completed in 19ms
93 timing metavuln:cache:get:security-advisory:lodash:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 19ms
94 timing metavuln:cache:get:security-advisory:node-forge:q1WohRunmlmMGJb/g0LtWLVFL0f3jk1XBFVXELhgogRkbruTOpWbBMdq6LFyUoYmxiTZu88oJHum3I7+Hi3G0g== Completed in 18ms
95 timing metavuln:cache:get:security-advisory:node-forge:RZMn4WSE8DkDTpH3Ooewnjaecy8LY0uszHTLK5je5KOXtHYUuD92dg4UgcwB1jh1BWI0j0asRwqbOenVyby/ZA== Completed in 19ms
